n;genero;escolaridade;idade;fcb;fcr;fvs;fcp
212;1;4;27;5;3;5;8
213;2;3;29;2;3;2;5
214;1;3;28;2;3;4;5
215;1;3;27;1;2;4;3
216;2;5;22;5;4;2;9
217;2;3;26;3;5;4;8
218;1;4;56;5;4;3;9
219;1;5;22;2;3;4;5
220;1;2;24;5;3;4;8
221;1;2;23;3;3;3;6
222;1;1;32;3;4;3;7
223;1;1;52;4;3;1;7
224;1;1;24;1;3;2;4
225;1;4;26;3;4;1;7
226;2;1;33;5;2;9;7
227;2;4;35;3;5;4;8
228;2;4;48;5;5;2;10
229;1;2;32;5;2;4;7
230;2;1;28;4;2;2;6
231;1;5;31;3;4;1;7
232;1;1;49;1;4;4;5
233;1;1;41;4;4;4;8
234;1;5;36;5;2;1;7
235;1;1;19;5;4;5;9
236;2;1;24;5;4;4;9
237;1;1;39;5;5;4;10
238;1;1;44;5;4;4;9
239;1;1;43;1;3;1;4
240;2;1;22;1;5;4;6
241;1;1;39;3;1;8;4
242;2;2;27;3;2;1;5
243;1;2;42;5;3;2;8
244;2;2;32;2;3;4;5
245;1;2;28;2;1;2;3
246;1;4;30;3;3;2;6
247;2;4;27;4;3;7;7
248;1;2;20;2;3;2;5
249;2;1;28;5;5;5;10
250;1;1;28;1;2;3;3
251;1;5;18;5;5;18;10
252;2;1;19;3;4;4;7
253;2;2;58;5;2;3;7
254;2;2;23;2;4;4;6
255;1;2;24;4;3;4;7
256;1;2;22;5;2;3;7
257;2;2;29;3;2;3;5
258;1;5;20;2;2;1;4
259;1;5;55;2;2;4;4
260;1;2;30;1;2;1;3
261;2;2;31;3;5;10;8
262;1;4;25;4;5;1;9
263;2;2;35;5;3;9;8
264;2;4;40;4;4;4;8
265;2;4;50;5;2;2;7
266;1;2;32;5;1;4;6
267;2;2;41;2;4;2;6
268;2;5;50;3;4;1;7
269;2;2;24;1;2;5;3
270;1;2;40;3;2;4;5
271;2;5;43;5;2;1;7
272;2;2;30;5;3;5;8
273;2;2;29;5;5;3;10
274;2;2;44;5;2;4;7
275;2;2;34;1;3;4;4
276;2;2;48;5;1;1;6
277;1;2;36;1;1;4;2
278;1;4;43;2;3;8;5
279;2;3;28;4;1;1;5
280;2;2;31;5;3;2;8
281;2;3;30;3;3;3;6
282;2;3;28;5;3;3;8
283;1;4;34;3;1;4;4
284;2;4;20;1;3;6;4
285;2;3;34;2;3;2;5
286;2;3;36;2;1;5;3
287;1;3;31;2;1;3;3
288;1;5;24;4;5;2;9
289;1;3;25;3;4;4;7
290;1;4;61;5;4;3;9
291;1;3;22;5;2;4;7
292;1;3;24;3;3;4;6
293;2;3;32;3;2;3;5
294;1;3;22;2;4;3;6
295;1;3;58;5;1;2;6
296;1;3;52;5;3;11;8
297;1;4;28;3;4;4;7
298;1;3;35;5;4;8;9
299;2;4;39;3;2;5;5
300;1;4;55;4;2;3;6
301;1;3;31;5;1;4;6
302;2;3;24;1;5;2;6
303;1;0;39;4;5;1;9
304;2;3;27;1;5;4;6
305;2;3;41;4;4;4;8
306;1;0;30;5;2;1;7
307;2;3;34;5;2;5;7
308;1;3;28;5;3;4;8
309;2;3;40;5;3;4;8
310;1;3;32;4;5;4;9
311;1;3;40;1;2;1;3
312;2;3;60;1;3;4;4
313;2;3;41;4;3;8;7
314;2;3;21;5;2;1;7
315;2;2;35;5;5;2;10
316;2;3;30;2;3;3;5
317;2;3;29;3;3;3;6
318;1;4;34;4;2;2;6
319;2;4;27;3;3;6;6
320;1;3;29;3;5;2;8
321;2;4;27;2;2;3;4
322;1;0;18;5;2;2;7
323;2;3;25;3;4;4;7
324;2;4;30;5;3;3;8
325;2;0;23;2;4;2;6
326;2;3;24;3;4;5;7
327;2;3;24;3;2;5;5
328;1;3;32;4;3;3;7
329;2;3;22;4;2;3;6
330;1;3;42;3;3;1;6
331;2;3;52;4;2;10;6
332;2;6;28;4;4;1;8
333;2;3;35;4;5;9;9
334;2;6;39;4;4;4;8
335;2;1;45;5;4;2;9
336;1;3;30;5;1;4;6
337;2;3;43;1;4;2;5
338;2;0;51;3;2;1;5
339;2;3;23;5;3;2;8
340;2;3;32;3;3;4;6
341;2;0;55;5;3;1;8
342;2;3;35;4;3;5;7
343;2;3;28;5;2;4;7
344;2;3;47;5;4;4;9
345;2;4;49;1;5;4;6
346;1;4;41;5;2;1;7
347;2;4;57;5;5;4;10
348;1;4;34;2;3;8;5
349;1;4;25;3;2;1;5
350;2;2;35;4;3;2;7
351;2;4;31;5;4;3;9
352;1;4;28;4;2;3;6
353;1;1;20;3;1;2;4
354;1;1;18;2;3;6;5
355;2;4;25;2;3;2;5
356;1;4;27;4;1;5;5
357;1;4;29;5;3;3;8
358;2;0;24;4;4;2;8
359;2;4;27;3;2;4;5
360;2;4;41;5;3;3;8
361;2;4;23;2;2;5;4
362;2;4;24;2;2;4;4
363;1;4;32;4;2;3;6
364;2;3;22;5;2;3;7
365;1;3;25;3;3;1;6
366;2;3;52;3;2;10;5
367;2;1;25;3;2;1;5
368;2;4;37;4;5;9;9
369;2;1;32;3;4;4;7
370;2;1;32;5;4;2;9
371;1;1;29;5;2;4;7
372;2;4;32;1;2;2;3
373;2;5;47;3;5;1;8
374;2;4;28;1;5;4;6
375;2;4;36;4;5;4;9
376;2;5;53;5;4;1;9
377;2;4;18;5;5;5;10
378;2;4;23;5;4;4;9
379;2;4;33;5;5;4;10
380;2;3;45;1;3;4;4
381;1;3;39;5;1;1;6
382;1;3;43;1;1;4;2
383;1;3;47;3;2;8;5
384;1;1;29;5;3;1;8
385;2;2;30;5;4;2;9
386;2;1;32;3;4;3;7
387;1;1;28;3;3;3;6
388;1;4;34;5;2;2;7
389;2;1;29;3;5;2;8
390;1;1;28;3;1;5;4
391;1;3;27;2;2;3;4
392;2;5;18;5;4;2;9
393;2;3;25;3;4;4;7
394;2;4;45;5;2;3;7
395;2;3;24;4;3;3;7
396;2;3;24;2;3;4;5
397;1;5;45;3;2;4;5
398;2;3;24;3;5;3;8
399;2;3;52;3;2;4;5
400;1;3;32;3;2;3;5
401;1;3;58;1;2;1;3
402;1;3;24;2;2;2;4
403;2;4;23;3;3;1;6
404;2;3;34;5;4;9;9
405;2;4;39;4;2;4;6
406;2;1;55;5;5;2;10
407;1;2;28;5;2;4;7
408;2;3;34;5;4;9;9
409;2;3;34;5;4;9;9
410;2;3;34;5;4;9;9
411;2;3;34;5;4;9;9
412;2;3;34;5;4;9;9
413;2;3;34;5;4;9;9
414;2;3;34;5;4;9;9
415;2;3;34;5;4;9;9
416;2;3;34;5;4;9;9
417;2;3;34;5;4;9;9
418;2;3;34;5;4;9;9
419;2;3;34;5;4;9;9
420;2;3;34;5;4;9;9
421;2;1;55;5;5;2;10
422;2;1;55;5;5;2;10
423;2;1;55;5;5;2;10
424;2;1;55;5;5;2;10
425;2;1;55;5;5;2;10
426;2;1;55;5;5;2;10
427;2;1;55;5;5;2;10
428;2;1;55;5;5;2;10
429;2;1;55;5;5;2;10
430;2;1;55;5;5;2;10
431;2;1;55;5;5;2;10
432;2;1;55;5;5;2;10
433;2;1;55;5;5;2;10
434;2;1;55;5;5;2;10
435;2;1;55;5;5;2;10
436;2;1;55;5;5;2;10
437;2;1;55;5;5;2;10
438;2;1;55;5;5;2;10
439;2;1;55;5;5;2;10
440;2;1;55;5;5;2;10
441;2;1;55;5;5;2;10
442;2;1;55;5;5;2;10
443;2;1;55;5;5;2;10
444;2;1;55;5;5;2;10
445;2;1;55;5;5;2;10
446;2;1;55;5;5;2;10
447;2;1;55;5;5;2;10
448;2;1;55;5;5;2;10
449;2;1;55;5;5;2;10
450;2;1;55;5;5;2;10
